Card Type,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Use Chip,Exp Type,Interest_Earned,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Rating,Crediit Utilization,Risk Level,Credit Usage Level,Personal Loan Taken,Age Group
Blue,$471,1,78,23-May,Q2,2023,"$2,466","$2,090","$3,764",66,Chip ,Grocery,"$1,040",47,M,5,Graduate,Married,TX,no,no,no,cellular,Businessman,"$40,994",4,84.75,Low Risk,High,33,46-60
Blue,$324,0,125,23-May,Q2,2023,"$2,363",$732,"$2,993",53,Swipe ,Entertainment,$461,38,F,3,Graduate,Married,TX,no,no,yes,cellular,Selfemployeed,"$32,465",1,30.98,High Risk,Medium,33,30-45
Blue,$125,1,82,23-May,Q2,2023,"$4,205","$1,673","$1,883",46,Swipe ,Entertainment,$180,37,F,0,Unknown,Married,NY,yes,no,no,telephone,Businessman,"$15,779",5,39.79,Low Risk,Medium,32,30-45
Blue,$402,1,96,23-May,Q2,2023,"$1,733",$0,"$3,855",84,Chip ,Food,"$1,153",59,F,3,Uneducated,Married,CA,no,no,no,cellular,Businessman,"$54,468",4,0,Low Risk,Low,32,46-60
Blue,$243,1,74,23-May,Q2,2023,"$2,004",$866,"$1,909",41,Chip ,Fuel,$200,56,F,2,Graduate,Married,FL,no,yes,no,cellular,Retirees,"$16,337",5,43.21,Low Risk,Medium,32,46-60
Blue,$471,1,91,23-May,Q2,2023,"$1,422",$0,"$2,415",52,Online ,Grocery,$489,48,F,4,Unknown,Single,TX,no,yes,no,cellular,Govt,"$32,585",5,0,Low Risk,Low,32,46-60
Gold,$97,0,92,23-May,Q2,2023,"$4,221","$1,892","$1,064",115,Online ,Travel,"$2,540",33,M,2,Unknown,Married,CA,yes,no,no,cellular,Businessman,"$190,802",5,44.82,Low Risk,Medium,32,30-45
Blue,$100,1,110,23-May,Q2,2023,"$1,229","$1,392","$3,987",91,Swipe ,Bills,$315,56,M,2,Unknown,Single,CA,yes,no,no,cellular,Govt,"$48,016",3,113.26,Low Risk,High,32,46-60
Blue,$398,1,105,23-May,Q2,2023,"$1,766","$1,773",$831,115,Chip ,Fuel,"$3,634",33,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$220,885",4,100.4,Low Risk,High,32,30-45
Blue,$445,1,86,23-Jun,Q2,2023,"$4,711","$1,473","$4,037",84,Swipe ,Food,$781,32,F,0,Post-Graduate,Single,TX,yes,yes,no,cellular,Retirees,"$57,688",1,31.27,High Risk,Medium,32,30-45
Blue,$250,1,79,23-Jun,Q2,2023,"$2,094",$910,"$2,009",43,Chip ,Fuel,$204,59,F,2,Graduate,Married,FL,no,yes,no,cellular,Retirees,"$16,054",5,43.46,Low Risk,Medium,32,46-60
Blue,$271,1,103,23-Jun,Q2,2023,"$3,691","$1,031",$693,18,Swipe ,Food,$196,60,F,1,High School,Married,WA,no,no,yes,cellular,Selfemployeed,"$18,476",5,27.93,Low Risk,Low,32,46-60
Blue,$334,1,79,23-Jun,Q2,2023,"$2,330",$885,"$4,647",92,Swipe ,Food,$443,41,M,5,Unknown,Married,NY,no,yes,no,cellular,White-collar,"$68,661",3,37.98,Low Risk,Medium,31,30-45
Blue,$418,1,92,23-Jun,Q2,2023,"$1,500",$0,"$2,463",47,Online ,Grocery,$515,54,F,4,Unknown,Single,TX,no,yes,no,cellular,Govt,"$29,456",5,0,Low Risk,Low,31,46-60
Blue,$143,0,97,23-Jun,Q2,2023,"$7,132","$1,443","$3,830",72,Chip ,Entertainment,$711,36,F,3,Uneducated,Unknown,NY,no,no,no,cellular,Businessman,"$38,721",4,20.23,Low Risk,Low,31,30-45
Blue,$125,1,81,23-Jun,Q2,2023,"$3,928","$2,459","$1,580",35,Swipe ,Travel,$143,48,F,3,High School,Unknown,CA,no,yes,no,cellular,Blue-collar,"$11,346",5,62.6,Low Risk,High,31,46-60
Blue,$336,1,108,23-Jun,Q2,2023,"$2,903","$1,726","$4,012",85,Swipe ,Entertainment,$240,49,M,3,High School,Single,NY,no,no,no,cellular,Businessman,"$61,701",4,59.46,Low Risk,Medium,31,46-60
Blue,$191,0,111,23-Jun,Q2,2023,"$2,397",$0,"$3,190",50,Swipe ,Bills,$487,49,F,2,Graduate,Married,CA,yes,yes,yes,telephone,Govt,"$36,005",4,0,Low Risk,Low,31,46-60
Blue,$105,1,118,23-Jun,Q2,2023,"$1,276","$1,430","$4,283",95,Swipe ,Bills,$327,50,M,2,Unknown,Single,CA,yes,no,no,cellular,Govt,"$49,152",3,112.07,Low Risk,High,30,46-60
Blue,$301,1,100,23-Jun,Q2,2023,"$5,882","$1,455","$5,115",90,Chip ,Entertainment,$713,48,M,2,Unknown,Single,FL,yes,no,no,unknown,Blue-collar,"$91,118",5,24.74,Low Risk,Low,30,46-60
Blue,$349,1,57,23-Jun,Q2,2023,"$1,632",$0,"$9,193",46,Chip ,Entertainment,$767,38,F,4,Graduate,Married,FL,no,no,no,unknown,Businessman,"$30,517",5,0,Low Risk,Low,30,30-45
Blue,$329,1,111,23-Jun,Q2,2023,"$2,465","$2,076","$1,429",36,Swipe ,Fuel,$165,41,F,3,High School,Married,TX,no,yes,no,cellular,Selfemployeed,"$14,851",5,84.22,Low Risk,High,30,30-45
Blue,$477,1,101,23-Jun,Q2,2023,"$4,252","$1,097","$1,117",23,Swipe ,Bills,$138,56,F,2,High School,Married,TX,yes,no,no,cellular,Selfemployeed,"$55,887",5,25.8,Low Risk,Low,30,46-60
Blue,$136,0,81,23-Jun,Q2,2023,"$3,362","$1,108","$1,257",28,Swipe ,Travel,$190,52,F,4,Unknown,Single,TX,no,yes,no,telephone,Selfemployeed,"$18,783",4,32.96,Low Risk,Medium,30,46-60
Blue,$399,0,149,23-Jun,Q2,2023,"$2,981","$2,193","$4,836",71,Chip ,Travel,"$1,157",56,M,1,Graduate,Married,CA,yes,no,no,telephone,White-collar,"$78,461",3,73.57,Low Risk,High,30,46-60
Blue,$247,1,85,23-Jun,Q2,2023,"$1,734",$0,"$2,402",41,Swipe ,Bills,$533,44,M,2,High School,Single,TX,no,yes,no,cellular,Blue-collar,"$26,207",5,0,Low Risk,Low,30,30-45
Blue,$107,1,146,23-Jun,Q2,2023,"$5,201",$0,"$2,637",71,Swipe ,Bills,$813,40,F,3,Uneducated,Unknown,TX,yes,no,no,cellular,Retirees,"$31,701",1,0,High Risk,Low,30,30-45
Blue,$188,1,102,23-Jun,Q2,2023,"$4,670","$1,517","$1,227",34,Swipe ,Bills,$129,46,F,1,Graduate,Single,MN,no,no,no,cellular,Selfemployeed,"$9,937",5,32.48,Low Risk,Medium,30,46-60
Blue,$94,1,156,23-Jun,Q2,2023,"$4,708",$0,"$2,751",67,Swipe ,Bills,$820,43,F,3,Uneducated,Unknown,TX,yes,no,no,cellular,Retirees,"$31,193",1,0,High Risk,Low,30,30-45
Blue,$143,0,117,23-Jun,Q2,2023,"$2,868","$1,882","$3,640",55,Chip ,Fuel,$413,36,F,2,Uneducated,Unknown,CA,yes,yes,no,cellular,Retirees,"$38,155",3,65.62,Low Risk,High,30,30-45
Blue,$277,1,102,23-Jun,Q2,2023,"$5,820","$1,370","$4,704",93,Chip ,Entertainment,$726,50,M,2,Unknown,Single,FL,yes,no,no,unknown,Blue-collar,"$80,171",5,23.54,Low Risk,Low,30,46-60
Blue,$306,1,116,23-Jun,Q2,2023,"$2,695","$1,746","$4,801",60,Chip ,Food,$798,51,M,2,Graduate,Married,CA,no,no,no,cellular,Selfemployeed,"$80,658",5,64.79,Low Risk,High,30,46-60
Blue,$196,0,76,23-Jun,Q2,2023,"$3,075","$1,648","$9,977",25,Swipe ,Travel,$204,44,F,3,Doctorate,Married,NJ,no,no,no,unknown,Blue-collar,"$144,295",1,53.59,High Risk,Medium,30,30-45
Blue,$148,1,57,23-Jun,Q2,2023,"$2,421","$2,386","$1,716",29,Swipe ,Fuel,$207,60,F,1,Post-Graduate,Married,NJ,yes,yes,no,telephone,Blue-collar,"$15,936",4,98.55,Low Risk,High,30,46-60
Blue,$369,1,45,23-Jun,Q2,2023,"$2,875","$1,818","$1,581",34,Swipe ,Bills,$342,36,F,1,Graduate,Single,NY,no,yes,no,unknown,Selfemployeed,"$13,358",4,63.23,Low Risk,High,30,30-45
Blue,$312,1,107,23-Jun,Q2,2023,"$2,591","$2,010","$4,554",64,Chip ,Food,$835,53,M,2,Graduate,Married,CA,no,no,no,cellular,Selfemployeed,"$84,404",5,77.58,Low Risk,High,30,46-60
Blue,$430,0,63,23-Jun,Q2,2023,"$2,810",$816,"$4,110",81,Swipe ,Entertainment,$426,46,M,1,High School,Single,TX,no,no,yes,cellular,Businessman,"$62,555",4,29.04,Low Risk,Low,30,46-60
Blue,$350,0,82,23-Jun,Q2,2023,"$5,473","$1,128","$1,442",43,Swipe ,Bills,$419,32,F,1,Graduate,Single,UT,yes,yes,yes,unknown,Selfemployeed,"$14,442",5,20.61,Low Risk,Low,29,30-45
Blue,$93,0,70,23-Jun,Q2,2023,"$1,532",$0,"$4,718",88,Online ,Grocery,$787,37,M,1,High School,Married,NJ,no,no,no,cellular,Businessman,"$96,124",5,0,Low Risk,Low,28,30-45
Silver,$106,0,124,23-Jul,Q3,2023,"$3,224","$1,330","$2,041",28,Swipe ,Grocery,$433,55,F,2,Uneducated,Single,NY,yes,no,no,unknown,Govt,"$20,174",3,41.25,Low Risk,Medium,28,46-60
Blue,$419,0,126,23-Jul,Q3,2023,"$6,950","$1,839","$4,949",81,Swipe ,Bills,"$1,362",41,M,5,Unknown,Married,NY,yes,no,no,cellular,Govt,"$88,990",3,26.46,Low Risk,Low,28,30-45
Blue,$139,1,116,23-Jul,Q3,2023,"$2,866","$1,995","$1,584",29,Swipe ,Travel,$90,33,F,2,Doctorate,Single,NJ,no,no,no,unknown,Selfemployeed,"$60,500",2,69.61,Low Risk,High,28,30-45
Blue,$366,1,69,23-Jul,Q3,2023,"$2,191",$700,"$3,422",57,Online ,Grocery,$340,39,F,2,Unknown,Single,NV,yes,yes,no,unknown,Blue-collar,"$35,731",1,31.95,High Risk,Medium,28,30-45
Blue,$377,0,92,23-Jul,Q3,2023,"$2,502",$834,"$4,253",80,Swipe ,Grocery,$505,46,F,4,Graduate,Single,CA,yes,no,no,cellular,Businessman,"$51,968",4,33.33,Low Risk,Medium,28,46-60
Blue,$450,0,71,23-Jul,Q3,2023,"$2,660",$843,"$4,048",75,Swipe ,Entertainment,$464,45,M,1,High School,Single,TX,no,no,yes,cellular,Businessman,"$58,572",4,31.69,Low Risk,Medium,28,30-45
Blue,$442,1,108,23-Jul,Q3,2023,"$3,844","$1,122","$1,146",21,Swipe ,Bills,$137,54,F,2,High School,Married,TX,yes,no,no,cellular,Selfemployeed,"$52,534",5,29.19,Low Risk,Low,27,46-60
Blue,$122,0,76,23-Jul,Q3,2023,"$4,164",$964,"$2,403",51,Swipe ,Fuel,$297,52,F,5,Unknown,Married,NY,no,yes,no,cellular,Retirees,"$25,141",1,23.15,High Risk,Low,27,46-60
Gold,$463,0,145,23-Jul,Q3,2023,"$3,640","$1,415","$7,094",90,Swipe ,Bills,"$2,034",55,M,1,Graduate,Married,NY,yes,no,no,cellular,Businessman,"$104,883",5,38.87,Low Risk,Medium,27,46-60
Blue,$145,0,89,23-Jul,Q3,2023,"$6,515","$1,874","$2,321",44,Swipe ,Fuel,$289,38,F,2,Unknown,Single,TX,yes,yes,no,cellular,Govt,"$25,433",2,28.76,Low Risk,Low,27,30-45
Blue,$193,1,106,23-Jul,Q3,2023,"$4,433","$1,541","$1,169",32,Swipe ,Bills,$120,49,F,1,Graduate,Single,MN,no,no,no,cellular,Selfemployeed,"$10,757",5,34.76,Low Risk,Medium,27,46-60
Blue,$489,1,143,23-Jul,Q3,2023,"$2,524","$1,394","$4,672",89,Swipe ,Food,"$1,130",60,M,1,Uneducated,Single,NY,no,no,no,telephone,Govt,"$79,673",5,55.23,Low Risk,Medium,27,46-60
Blue,$270,1,82,23-Jul,Q3,2023,"$4,055","$1,630","$2,062",31,Online ,Bills,$580,54,F,2,Graduate,Married,FL,no,no,no,cellular,White-collar,"$21,838",4,40.2,Low Risk,Medium,27,46-60
Blue,$151,1,73,23-Jul,Q3,2023,"$4,245","$2,025","$4,415",59,Swipe ,Entertainment,"$1,052",51,F,2,Graduate,Married,CA,no,yes,no,cellular,Selfemployeed,"$48,412",1,47.7,High Risk,Medium,27,46-60
Blue,$334,1,80,23-Jul,Q3,2023,"$3,592","$1,280","$4,112",68,Swipe ,Grocery,"$1,021",34,F,4,Graduate,Married,CA,no,no,no,cellular,Blue-collar,"$54,357",1,35.63,High Risk,Medium,27,30-45
Blue,$222,1,107,23-Jul,Q3,2023,"$1,707",$0,"$7,885",88,Swipe ,Grocery,$748,40,M,3,Graduate,Single,VA,no,no,yes,cellular,Blue-collar,"$111,250",4,0,Low Risk,Low,27,30-45
Blue,$322,0,122,23-Jul,Q3,2023,"$1,677",$0,"$2,485",45,Swipe ,Grocery,$465,63,F,0,High School,Single,TX,yes,no,no,unknown,Retirees,"$28,721",1,0,High Risk,Low,26,60+
Blue,$405,0,43,23-Jul,Q3,2023,"$1,209",$0,"$1,293",26,Swipe ,Grocery,$392,47,F,0,Unknown,Married,TX,yes,yes,no,cellular,Blue-collar,"$12,615",3,0,Low Risk,Low,26,46-60
Blue,$140,1,84,23-Jul,Q3,2023,"$3,986","$2,160","$1,777",35,Swipe ,Travel,$153,45,F,3,High School,Unknown,CA,no,yes,no,cellular,Blue-collar,"$9,828",5,54.19,Low Risk,Medium,26,30-45
Blue,$121,1,82,23-Jul,Q3,2023,"$3,178","$2,083","$5,256",77,Swipe ,Fuel,$945,45,M,3,Unknown,Married,TX,yes,yes,no,cellular,Govt,"$88,628",4,65.54,Low Risk,High,26,30-45
Blue,$148,0,85,23-Jul,Q3,2023,"$3,571","$1,200","$1,232",30,Swipe ,Travel,$196,47,F,4,Unknown,Single,TX,no,yes,no,telephone,Selfemployeed,"$19,687",4,33.6,Low Risk,Medium,26,46-60
Blue,$371,0,109,23-Jul,Q3,2023,"$2,529","$1,159","$3,728",70,Chip ,Entertainment,"$1,091",45,F,3,Graduate,Married,TX,yes,yes,no,cellular,Retirees,"$41,819",3,45.83,Low Risk,Medium,26,30-45
Silver,$318,1,118,23-Jul,Q3,2023,"$3,285","$1,620","$1,584",113,Swipe ,Bills,"$3,771",50,M,4,Unknown,Married,FL,no,no,no,cellular,Businessman,"$220,904",5,49.32,Low Risk,Medium,26,46-60
Silver,$234,0,111,23-Jul,Q3,2023,"$3,381","$1,618","$7,339",82,Swipe ,Grocery,"$1,622",35,M,3,Graduate,Unknown,TX,yes,yes,yes,cellular,White-collar,"$98,371",4,47.86,Low Risk,Medium,26,30-45
Blue,$112,1,59,23-Jul,Q3,2023,"$2,619","$1,601","$4,659",82,Swipe ,Bills,$669,35,M,3,High School,Married,MN,no,no,no,cellular,Blue-collar,"$76,873",5,61.13,Low Risk,High,25,30-45
Silver,$359,1,122,23-Jul,Q3,2023,"$3,354","$1,748",$945,106,Swipe ,Bills,"$4,029",47,M,4,Unknown,Married,FL,no,no,no,cellular,Businessman,"$220,353",5,52.12,Low Risk,Medium,25,46-60
Blue,$334,0,81,23-Jul,Q3,2023,"$2,722","$1,833","$4,944",77,Swipe ,Entertainment,"$1,272",50,M,5,High School,Married,FL,yes,no,no,cellular,White-collar,"$91,322",2,67.34,Low Risk,High,25,46-60
Blue,$135,0,99,23-Jul,Q3,2023,"$7,402","$1,453","$3,327",73,Chip ,Entertainment,$775,43,F,3,Uneducated,Unknown,NY,no,no,no,cellular,Businessman,"$42,406",4,19.63,Low Risk,Low,25,30-45
Blue,$376,1,155,23-Jul,Q3,2023,"$2,593","$1,383","$4,383",62,Chip ,Travel,$673,48,F,4,High School,Unknown,NY,yes,yes,no,cellular,Retirees,"$53,600",1,53.34,High Risk,Medium,25,46-60
Blue,$358,1,108,23-Jul,Q3,2023,"$2,791","$2,177","$1,455",37,Swipe ,Fuel,$157,40,F,3,High School,Married,TX,no,yes,no,cellular,Selfemployeed,"$15,933",5,78,Low Risk,High,25,30-45
Blue,$125,0,79,23-Jul,Q3,2023,"$1,570",$0,"$3,194",71,Swipe ,Entertainment,$895,47,F,2,Graduate,Single,CA,yes,no,no,cellular,Selfemployeed,"$35,027",4,0,Low Risk,Low,25,46-60
Blue,$349,1,71,23-Aug,Q3,2023,"$3,088","$2,537","$1,600",34,Swipe ,Fuel,$112,43,F,4,Uneducated,Single,TX,no,yes,no,cellular,Selfemployeed,"$14,464",5,82.16,Low Risk,High,25,30-45
Blue,$270,1,88,23-Aug,Q3,2023,"$1,604",$0,"$2,321",41,Swipe ,Bills,$588,48,M,2,High School,Single,TX,no,yes,no,cellular,Blue-collar,"$25,068",5,0,Low Risk,Low,25,46-60
Gold,$93,0,96,23-Aug,Q3,2023,"$3,878","$1,892",$933,110,Online ,Travel,"$2,411",34,M,2,Unknown,Married,CA,yes,no,no,cellular,Businessman,"$222,811",5,48.79,Low Risk,Medium,25,30-45
Blue,$393,0,122,23-Aug,Q3,2023,"$5,959","$1,107","$8,044",87,Swipe ,Food,"$1,405",39,M,5,Unknown,Married,TX,yes,yes,no,cellular,Businessman,"$116,073",1,18.58,High Risk,Low,25,30-45
Blue,$270,0,86,23-Aug,Q3,2023,"$8,223","$1,968","$1,601",28,Swipe ,Bills,$389,47,M,4,Uneducated,Unknown,UT,no,no,no,cellular,Selfemployeed,"$13,175",1,23.93,High Risk,Low,25,46-60
Silver,$438,1,99,23-Aug,Q3,2023,"$2,344","$1,431","$1,369",30,Swipe ,Bills,$225,40,F,1,Graduate,Married,CA,no,yes,no,telephone,Selfemployeed,"$15,860",4,61.05,Low Risk,High,25,30-45
Blue,$367,1,73,23-Aug,Q3,2023,"$4,989","$1,294","$1,647",59,Swipe ,Bills,$100,40,F,3,Graduate,Unknown,TX,no,yes,no,cellular,Selfemployeed,"$15,414",1,25.94,High Risk,Low,25,30-45
Blue,$104,1,124,23-Aug,Q3,2023,"$4,584",$742,$868,22,Swipe ,Grocery,$259,49,F,3,Graduate,Single,TX,no,yes,no,cellular,Selfemployeed,"$2,522",5,16.19,Low Risk,Low,25,46-60
Blue,$388,0,115,23-Aug,Q3,2023,"$5,375","$1,243","$7,170",89,Swipe ,Food,"$1,406",34,M,5,Unknown,Married,TX,yes,yes,no,cellular,Businessman,"$93,411",1,23.13,High Risk,Low,25,30-45
Blue,$91,0,145,23-Aug,Q3,2023,"$2,660",$793,"$4,287",76,Swipe ,Grocery,"$1,215",41,M,4,Graduate,Single,TX,no,yes,no,cellular,Retirees,"$55,783",2,29.81,Low Risk,Low,25,30-45
Blue,$172,0,109,23-Aug,Q3,2023,"$8,742",$0,"$1,308",31,Swipe ,Entertainment,$245,53,F,3,Post-Graduate,Married,NY,no,yes,no,cellular,Selfemployeed,"$187,345",4,0,Low Risk,Low,25,46-60
Blue,$330,1,111,23-Aug,Q3,2023,"$1,519",$663,"$1,093",50,Swipe ,Entertainment,$607,44,F,3,Uneducated,Married,CA,no,no,yes,cellular,Govt,"$31,348",1,43.65,High Risk,Medium,25,30-45
Blue,$353,0,155,23-Aug,Q3,2023,"$1,628","$1,159","$4,166",80,Chip ,Food,$532,42,M,2,Doctorate,Single,IL,yes,no,no,cellular,Retirees,"$64,566",4,71.19,Low Risk,High,24,30-45
Blue,$166,0,89,23-Aug,Q3,2023,"$4,017",$0,"$5,578",75,Chip ,Fuel,"$1,543",51,M,1,High School,Married,FL,no,yes,no,cellular,Govt,"$102,046",4,0,Low Risk,Low,24,46-60
Blue,$130,1,79,23-Aug,Q3,2023,"$7,741","$2,335","$5,760",82,Swipe ,Grocery,$694,47,M,2,Doctorate,Single,FL,no,yes,no,cellular,Retirees,"$100,721",2,30.16,Low Risk,Medium,24,46-60
Blue,$126,0,66,23-Aug,Q3,2023,"$2,495","$2,081","$1,729",42,Swipe ,Entertainment,$132,46,F,3,Graduate,Married,TX,no,yes,no,cellular,Govt,"$486,788",3,83.41,Low Risk,High,24,46-60
Blue,$348,0,151,23-Aug,Q3,2023,"$1,544","$1,180","$4,226",80,Chip ,Food,$548,41,M,2,Doctorate,Single,IL,yes,no,no,cellular,Retirees,"$67,607",4,76.42,Low Risk,High,24,30-45
Blue,$128,1,100,23-Aug,Q3,2023,"$2,096",$0,"$4,596",73,Swipe ,Grocery,$379,50,M,2,Graduate,Married,TX,yes,yes,no,telephone,Selfemployeed,"$65,099",3,0,Low Risk,Low,24,46-60
Blue,$409,0,169,23-Aug,Q3,2023,"$2,241",$0,"$4,677",68,Chip ,Entertainment,$851,39,M,3,Unknown,Married,CA,no,no,no,cellular,Govt,"$72,850",3,0,Low Risk,Low,24,30-45
Blue,$183,0,95,23-Aug,Q3,2023,"$4,054",$0,"$8,128",71,Chip ,Fuel,"$1,596",57,M,1,High School,Married,FL,no,yes,no,cellular,Govt,"$107,311",4,0,Low Risk,Low,24,46-60
Blue,$200,0,108,23-Aug,Q3,2023,"$2,019","$2,142","$8,811",90,Swipe ,Entertainment,"$2,469",41,M,3,Graduate,Married,NJ,no,yes,yes,cellular,Blue-collar,"$119,655",2,106.09,Low Risk,High,24,30-45
Blue,$394,1,109,23-Aug,Q3,2023,"$1,819","$1,644","$6,736",118,Chip ,Fuel,"$4,193",33,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$227,121",4,90.38,Low Risk,High,23,30-45
Blue,$135,1,84,23-Aug,Q3,2023,"$3,647","$2,296","$8,025",34,Swipe ,Travel,$160,44,F,3,High School,Unknown,CA,no,yes,no,cellular,Blue-collar,"$10,149",5,62.96,Low Risk,High,23,30-45
Blue,$189,1,158,23-Aug,Q3,2023,"$2,229",$619,"$3,062",67,Online ,Entertainment,$202,53,F,1,Graduate,Married,NY,no,no,no,cellular,White-collar,"$34,330",4,27.77,Low Risk,Low,23,46-60
Blue,$95,0,150,23-Aug,Q3,2023,"$2,898",$699,"$4,167",78,Swipe ,Grocery,"$1,256",39,M,4,Graduate,Single,TX,no,yes,no,cellular,Retirees,"$55,129",2,24.12,Low Risk,Low,23,30-45
Blue,$414,0,125,23-Aug,Q3,2023,"$7,124","$2,039","$4,801",82,Swipe ,Bills,"$1,328",34,M,5,Unknown,Married,NY,yes,no,no,cellular,Govt,"$90,763",3,28.62,Low Risk,Low,23,30-45
Blue,$397,1,114,23-Aug,Q3,2023,"$2,581",$0,"$4,243",83,Swipe ,Food,$229,46,M,3,Unknown,Single,CA,yes,yes,yes,cellular,White-collar,"$40,776",4,0,Low Risk,Low,23,46-60
Blue,$360,1,117,23-Aug,Q3,2023,"$3,279","$1,696","$1,763",60,Swipe ,Entertainment,$317,47,F,3,Doctorate,Married,CA,no,no,no,unknown,Selfemployeed,"$13,647",1,51.72,High Risk,Medium,22,46-60
Blue,$307,1,102,23-Aug,Q3,2023,"$8,303","$1,292","$8,416",82,Swipe ,Grocery,$440,38,M,3,Graduate,Married,FL,no,yes,no,cellular,Businessman,"$115,195",5,15.56,Low Risk,Low,22,30-45
Blue,$258,1,39,23-Aug,Q3,2023,"$9,396","$2,608","$1,602",42,Swipe ,Entertainment,$337,47,F,1,Graduate,Married,CA,no,no,no,unknown,Selfemployeed,"$15,787",5,27.76,Low Risk,Low,22,46-60
Blue,$442,1,133,23-Aug,Q3,2023,"$2,789","$1,431","$4,660",84,Swipe ,Food,"$1,166",55,M,1,Uneducated,Single,NY,no,no,no,telephone,Govt,"$71,279",5,51.31,Low Risk,Medium,22,46-60
Blue,$156,0,91,23-Sep,Q3,2023,"$7,239","$1,805","$2,329",44,Swipe ,Fuel,$278,43,F,2,Unknown,Single,TX,yes,yes,no,cellular,Govt,"$24,685",2,24.93,Low Risk,Low,22,30-45
Blue,$402,0,77,23-Sep,Q3,2023,"$6,308","$1,779","$9,107",73,Swipe ,Fuel,"$1,698",43,M,4,Graduate,Single,TX,no,yes,yes,unknown,Govt,"$114,950",5,28.2,Low Risk,Low,22,30-45
Blue,$443,0,72,23-Sep,Q3,2023,"$2,611",$0,"$3,620",60,Swipe ,Grocery,$858,32,F,3,Graduate,Married,NY,no,no,yes,cellular,Selfemployeed,"$39,345",1,0,High Risk,Low,21,30-45
Blue,$256,1,78,23-Sep,Q3,2023,"$2,043",$863,"$1,914",43,Chip ,Fuel,$207,56,F,2,Graduate,Married,FL,no,yes,no,cellular,Retirees,"$17,439",5,42.24,Low Risk,Medium,20,46-60
Blue,$434,1,142,23-Sep,Q3,2023,"$4,638","$1,568","$1,858",116,Chip ,Food,"$2,346",46,M,3,Uneducated,Single,NY,no,no,no,cellular,White-collar,"$127,565",3,33.81,Low Risk,Medium,20,46-60
Blue,$543,1,73,23-Sep,Q3,2023,"$2,531","$1,830","$4,053",74,Chip ,Grocery,$905,51,M,5,Graduate,Married,TX,no,no,no,cellular,Businessman,"$42,145",4,72.3,Low Risk,High,20,46-60
Blue,$387,1,148,23-Sep,Q3,2023,"$4,913","$1,579","$1,408",123,Chip ,Food,"$2,544",45,M,3,Uneducated,Single,NY,no,no,no,cellular,White-collar,"$132,085",3,32.14,Low Risk,Medium,20,30-45
Silver,$107,1,104,23-Sep,Q3,2023,"$3,296",$783,"$1,951",29,Swipe ,Grocery,$250,49,F,2,Graduate,Married,NY,no,yes,yes,cellular,Retirees,"$16,655",4,23.76,Low Risk,Low,20,46-60
Gold,$247,0,112,23-Sep,Q3,2023,"$8,547","$1,633","$1,519",123,Chip ,Travel,"$3,108",56,M,3,High School,Married,NY,yes,no,no,unknown,White-collar,"$156,470",4,19.11,Low Risk,Low,19,46-60
Blue,$408,1,124,23-Sep,Q3,2023,"$2,446","$1,410","$2,347",40,Swipe ,Bills,$564,46,F,1,Graduate,Married,TX,no,yes,no,cellular,White-collar,"$25,187",5,57.65,Low Risk,Medium,19,46-60
Blue,$431,0,120,23-Sep,Q3,2023,"$1,889","$2,474","$1,869",48,Swipe ,Bills,$358,44,F,2,High School,Unknown,FL,yes,yes,no,telephone,Govt,"$20,358",3,130.97,Low Risk,High,19,30-45
Blue,$468,1,133,23-Sep,Q3,2023,"$2,545","$1,512","$4,832",92,Swipe ,Food,"$1,183",55,M,1,Uneducated,Single,NY,no,no,no,telephone,Govt,"$79,843",5,59.41,Low Risk,Medium,19,46-60
Blue,$293,0,89,23-Sep,Q3,2023,"$4,784","$1,151","$3,359",70,Swipe ,Food,$642,43,F,2,High School,Single,FL,yes,yes,yes,cellular,White-collar,"$38,330",4,24.06,Low Risk,Low,19,30-45
Silver,$111,1,102,23-Sep,Q3,2023,"$3,300",$899,"$1,869",29,Swipe ,Grocery,$257,53,F,2,Graduate,Married,NY,no,yes,yes,cellular,Retirees,"$15,733",4,27.24,Low Risk,Low,18,46-60
Blue,$423,0,117,23-Sep,Q3,2023,"$7,027","$1,982","$5,058",86,Swipe ,Bills,"$1,290",37,M,5,Unknown,Married,NY,yes,no,no,cellular,Govt,"$97,133",3,28.21,Low Risk,Low,17,30-45
Blue,$378,1,64,23-Sep,Q3,2023,"$2,254",$728,"$3,204",56,Online ,Grocery,$316,39,F,2,Unknown,Single,NV,yes,yes,no,unknown,Blue-collar,"$36,890",1,32.3,High Risk,Medium,17,30-45
Silver,$103,1,154,23-Sep,Q3,2023,"$3,471","$2,152","$3,284",64,Swipe ,Grocery,$698,44,F,1,Graduate,Married,CA,yes,no,no,cellular,Retirees,"$133,785",4,62,Low Risk,High,17,30-45
